 setting  value                       
 version  R version 3.4.4 (2018-03-15)
 os       Windows 7 x64 SP 1          
 system   x86_64, mingw32             
 ui       RStudio                     
 language (EN)                        
 collate  English_United Kingdom.1252 
 tz       Europe/London               
 date     2018-11-05                  

 package               ondiskversion loadedversion
 abind                 1.4.5         1.4-5        
 arm                   1.10.1        1.10-1       
 assertr               2.5           2.5          
 assertthat            0.2.0         0.2.0        
 backports             1.1.2         1.1.2        
 bayesm                3.1.0.1       3.1-0.1      
 BCEA                  2.2.6         2.2-6        
 bindr                 0.1.1         0.1.1        
 bindrcpp              0.2.2         0.2.2        
 boot                  1.3.20        1.3-20       
 brew                  1.0.6         1.0-6        
 broom                 0.5.0         0.5.0        
 cellranger            1.1.0         1.1.0        
 clisymbols            1.2.0         1.2.0        
 cmprsk                2.2.7         2.2-7        
 coda                  0.19.1        0.19-1       
 colorspace            1.3.2         1.3-2        
 commonmark            1.5           1.5          
 compositions          1.40.2        1.40-2       
 crayon                1.3.4         1.3.4        
 data.table            1.11.4        1.11.4       
 data.tree             0.7.6         0.7.6        
 denstrip              1.5.4         1.5.4        
 DEoptimR              1.0.8         1.0-8        
 deSolve               1.21          1.21         
 devtools              1.13.6        1.13.6       
 DiagrammeR            1.0.0         1.0.0        
 digest                0.6.17        0.6.17       
 downloader            0.4           0.4          
 dplyr                 0.7.99.9000   0.7.99.9000  
 energy                1.7.5         1.7-5        
 flexsurv              1.1           1.1          
 GGally                1.4.0         1.4.0        
 ggplot2               3.0.0         3.0.0        
 ggtern                3.0.0         3.0.0        
 git2r                 0.23.0        0.23.0       
 glue                  1.3.0         1.3.0        
 gridExtra             2.3           2.3          
 gtable                0.2.0         0.2.0        
 here                  0.1           0.1          
 hms                   0.4.2         0.4.2        
 htmltools             0.3.6         0.3.6        
 htmlwidgets           1.2           1.2          
 igraph                1.2.2         1.2.2        
 influenceR            0.1.0         0.1.0        
 jsonlite              1.5           1.5          
 latex2exp             0.4.0         0.4.0        
 lattice               0.20.35       0.20-35      
 lazyeval              0.2.1         0.2.1        
